ticker,finalPositionAsPercentage,AveragePositionAsPercentage,SDPositionAsPercentage,MaxPositionAsPercentage,MinPositionAsPercentage,AvgChangeInPositionAsPercentage,SDChangeInPositionAsPercentage,MinChangeInPositionAsPercentage,MaxChangeInPositionAsPercentage,finalPosition,AveragePosition,SDPosition,MaxPosition,MinPosition,AvgChangeInPosition,SDChangeInPosition,MinChangeInPosition,MaxChangeInPosition,FinalHoldingGrossReturn,AverageHoldingGrossReturn,SDHoldingGrossReturn,MinHoldingGrossReturn,MaxHoldingGrossReturn
XOM,0.0,,,,,,,,,0.0,,,,,,,,,0.996083929155568,0.9926474877210892,0.0030866067729154,0.9865320809383616,1.0013178185896536
AAPL,0.0009225280326196,0.0009225280326196,,0.0009225280326196,0.0009225280326196,,,,,0.1809999999999831,0.1809999999999831,,0.1809999999999831,0.1809999999999831,,,,,0.9972375127421,0.9984199796126404,0.0012972449413417,0.9957084607543324,1.0021406727828748
MSFT,0.0025363821641605,0.0025363821641605,,0.0025363821641605,0.0025363821641605,,,,,0.8499999999999659,0.8499999999999659,,0.8499999999999659,0.8499999999999659,,,,,1.003980628008224,1.0054971856104575,0.0030973006770497,0.9963595455996754,1.0098322108598934
TSLA,-0.0051414654679936,-0.0051414654679936,,-0.0051414654679936,-0.0051414654679936,,,,,-1.367999999999995,-1.367999999999995,,-1.367999999999995,-1.367999999999995,,,,,0.9816177575994468,0.9848731324700236,0.0040564131865278,0.9786561532216842,1.0
AXP,-0.0077142502790524,-0.0077142502790524,,-0.0077142502790524,-0.0077142502790524,,,,,-1.2439999999999998,-1.2439999999999998,,-1.2439999999999998,-1.2439999999999998,,,,,0.9971536648889991,1.00168353701778,0.0030332939605636,0.9965087436438052,1.0103869527471163
AXR,0.0062073246430788,0.0062073246430788,,0.0062073246430788,0.0062073246430788,,,,,0.0999999999999996,0.0999999999999996,,0.0999999999999996,0.0999999999999996,,,,,0.9826194909993792,0.9897596651227936,0.0145340370270675,0.958100558659218,1.01179391682185
AXS,0.0,,,,,,,,,0.0,,,,,,,,,1.013853995994903,1.0115903690944652,0.0024158893612362,1.0,1.0169306389950847
AXTA,-0.0130589631974673,-0.0130589631974673,,-0.0130589631974673,-0.0130589631974673,,,,,-0.3629999999999995,-0.3629999999999995,,-0.3629999999999995,-0.3629999999999995,,,,,0.9858617836457172,0.9959079701461974,0.0041744417552894,0.985466057488218,1.0062236932043025
AYI,-0.0193458118276225,-0.0193458118276225,,-0.0193458118276225,-0.0193458118276225,,,,,-3.11099999999999,-3.11099999999999,,-3.11099999999999,-3.11099999999999,,,,,0.9857533735464212,0.9937573804634762,0.0096085416464157,0.978794851066476,1.015670667247062
AZN,0.0,,,,,,,,,0.0,,,,,,,,,1.0105985037406484,1.011428271896288,0.0020273615404935,1.0,1.015006089427594
AZO,-0.0092465277364058,-0.0092465277364058,,-0.0092465277364058,-0.0092465277364058,,,,,-23.28099999999995,-23.28099999999995,,-23.28099999999995,-23.28099999999995,,,,,0.989232309030467,0.9967033031045804,0.0033583236377063,0.989232309030467,1.0043132722485018
AZZ,-0.0186426299045598,-0.0186426299045598,,-0.0186426299045598,-0.0186426299045598,,,,,-0.8789999999999978,-0.8789999999999978,,-0.8789999999999978,-0.8789999999999978,,,,,0.9902651113467658,0.9992625282105664,0.0074709023244564,0.9898197242841994,1.0101802757158007
B,-0.0065438034188033,-0.0065438034188033,,-0.0065438034188033,-0.0065438034188033,,,,,-0.2449999999999974,-0.2449999999999974,,-0.2449999999999974,-0.2449999999999974,,,,,1.0017361111111112,1.009801254657024,0.0031905506014917,1.0,1.015384615384615
BA,-0.0116041044067093,-0.0116041044067093,,-0.0116041044067093,-0.0116041044067093,,,,,-2.6869999999999834,-2.6869999999999834,,-2.6869999999999834,-2.6869999999999834,,,,,0.9930556755169376,1.001386938132261,0.0048312026278396,0.9917773670300056,1.0126017032596866
BABA,0.0,,,,,,,,,0.0,,,,,,,,,0.9985783369901045,1.0023711318309,0.0041270727566842,0.9898244749921642,1.0124479469842835
BAC,0.0,,,,,,,,,0.0,,,,,,,,,0.985105739165518,0.9906321418441918,0.0037935544020609,0.982483273375248,1.0018491745957032
BAH,-0.0127001067235858,-0.0127001067235858,,-0.0127001067235858,-0.0127001067235858,,,,,-1.546999999999997,-1.546999999999997,,-1.546999999999997,-1.546999999999997,,,,,0.982948854773828,0.9920147813218988,0.0046775273608764,0.981651752729661,1.0
BAK,-0.017989417989417982,-0.017989417989417982,,-0.017989417989417982,-0.017989417989417982,,,,,-0.16999999999999993,-0.16999999999999993,,-0.16999999999999993,-0.16999999999999993,,,,,0.9682539682539684,0.9793846153846155,0.0073087427629382655,0.9682539682539684,1.0
BALT,0.0,,,,,,,,,0.0,,,,,,,,,0.9987138263665596,0.999465376828721,0.0007365686564002276,0.9982136477313327,1.0007145409074671
BAM,0.0,,,,,,,,,0.0,,,,,,,,,0.9935409999706409,0.9931935840599708,0.0036065635935634286,0.9876985408531753,1.0090426000411028
BANC,-0.015219619903793048,-0.015219619903793048,,-0.015219619903793048,-0.015219619903793048,,,,,-0.19299999999999962,-0.19299999999999962,,-0.19299999999999962,-0.19299999999999962,,,,,0.9763425597350367,0.9893363582504817,0.006497565212227545,0.9761848434666036,1.0087532528980365
BAP,0.0,,,,,,,,,0.0,,,,,,,,,0.98633071221217,0.992723154826816,0.006743127738703436,0.9829204362898453,1.0075815225050027
BAX,-0.00737316263632053,-0.00737316263632053,,-0.00737316263632053,-0.00737316263632053,,,,,-0.31099999999999994,-0.31099999999999994,,-0.31099999999999994,-0.31099999999999994,,,,,0.9977477477477478,1.0027985070090335,0.002024175927969896,0.9968942626837364,1.0069227121858702
BBD,-0.008191349934469171,-0.008191349934469171,,-0.008191349934469171,-0.008191349934469171,,,,,-0.02499999999999991,-0.02499999999999991,,-0.02499999999999991,-0.02499999999999991,,,,,0.9977064220183486,1.0059607823369292,0.005664682639028294,0.9950851900393184,1.0176933158584534
BBDO,-0.025298156848572406,-0.025298156848572406,,-0.025298156848572406,-0.025298156848572406,,,,,-0.06999999999999984,-0.06999999999999984,,-0.06999999999999984,-0.06999999999999984,,,,,0.9757860498735094,0.9933739085997622,0.007134663076389423,0.9757860498735094,1.0010842067220818
